relative_path,consumer_evidence,consumers,conditions,flags,evidence_note
items/npcAirElement.png,static-extracted,ItemNpcInterface|npcAirElement|CustomItems.java:732|extra-items-enabled,extra-items-enabled,animated-strip;manual-review,literal customnpcs texture registration in a parsed Java statement
items/npcAirElement.png.mcmeta,not-applicable-sidecar,,,animated-strip;manual-review,animation metadata is outside the static item audit
items/npcAmethyst.png,static-extracted,ItemNpcInterface|npcAmethyst|CustomItems.java:744|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcAncientCoin.png,static-extracted,ItemNpcInterface|npcAncientCoin|CustomItems.java:364|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcAncientScroll.png,static-extracted,ItemNpcInterface|npcAncientScroll|CustomItems.java:753|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcArcaneSpell.png,static-extracted,ItemNpcInterface|npcArcaneSpell|CustomItems.java:415|extra-items-enabled,extra-items-enabled,animated-strip;manual-review,literal customnpcs texture registration in a parsed Java statement
items/npcArcaneSpell.png.mcmeta,not-applicable-sidecar,,,animated-strip;manual-review,animation metadata is outside the static item audit
items/npcArtifact.png,static-extracted,ItemNpcInterface|npcArtifact|CustomItems.java:754|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcAssassinBoots.png,static-extracted,ItemNpcArmor|npcAssassinBoots|CustomItems.java:670|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcAssassinChest.png,static-extracted,ItemNpcArmor|npcAssassinChest|CustomItems.java:668|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcAssassinHead.png,static-extracted,ItemNpcArmor|npcAssassinHead|CustomItems.java:667|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcAssassinLeggings.png,static-extracted,ItemNpcArmor|npcAssassinLeggings|CustomItems.java:669|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBag.png,static-extracted,ItemNpcInterface|npcBag|CustomItems.java:721|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBanditMask.png,static-extracted,ItemNpcArmor|npcBanditMask|CustomItems.java:727|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBanjo.png,static-extracted,ItemBanjo|npcBanjo|CustomItems.java:282|always,always,,literal customnpcs texture registration in a parsed Java statement
items/npcBaseballBat.png,static-extracted,ItemNpcWeaponInterface|npcBaseballBat|CustomItems.java:438|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBatton.png,static-extracted,ItemNpcWeaponInterface|npcBatton|CustomItems.java:456|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBearClaw.png,static-extracted,ItemClaw|npcBearClaw|CustomItems.java:567|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBlackBullet.png,static-extracted,ItemBullet|npcBlackBullet|CustomItems.java:388|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBlueprint.png,static-extracted,ItemNpcInterface|npcBlueprint|CustomItems.java:738|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBoStaff.png,static-extracted,ItemGlaive|npcBoStaff|CustomItems.java:448|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBrokenArrow.png,static-extracted,ItemNpcInterface|npcBrokenArrow|CustomItems.java:728|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBrokenBottle.png,static-extracted,ItemNpcWeaponInterface|npcBrokenBottle|CustomItems.java:444|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBrokenOrb.png,static-extracted,ItemOrb|npcBrokenOrb|CustomItems.java:424|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeBattleAxe.png,static-extracted,ItemBattleAxe|npcBronzeBattleAxe|CustomItems.java:516|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeBroadsword.png,static-extracted,ItemBroadSword|npcBronzeBroadsword|CustomItems.java:609|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeBullet.png,static-extracted,ItemBullet|npcBronzeBullet|CustomItems.java:382|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeDagger.png,static-extracted,ItemDagger|npcBronzeDagger|CustomItems.java:554|extra-items-enabled;ItemDaggerReversed|npcBronzeReversedDagger|CustomItems.java:555|extra-items-enabled,extra-items-enabled,icon-override;shared-icon,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeGlaive.png,static-extracted,ItemGlaive|npcBronzeGlaive|CustomItems.java:598|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeGun.png,static-extracted,ItemGun|npcBronzeGun|CustomItems.java:381|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeHalberd.png,static-extracted,ItemSpear|npcBronzeHalberd|CustomItems.java:505|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeIngot.png,static-extracted,ItemNpcInterface|npcBronzeIngot|CustomItems.java:750|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeMace.png,static-extracted,ItemNpcWeaponInterface|npcBronzeMace|CustomItems.java:538|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeScythe.png,static-extracted,ItemScythe|npcBronzeScythe|CustomItems.java:588|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeShield.png,static-extracted,ItemShield|npcBronzeShield|CustomItems.java:470|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeSkirt.png,static-extracted,ItemSkirt|npcBronzeSkirt|CustomItems.java:714|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeSpear.png,static-extracted,ItemSpear|npcBronzeSpear|CustomItems.java:494|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeStaff.png,static-extracted,ItemStaff|npcBronzeStaff|CustomItems.java:575|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeSword.png,static-extracted,ItemNpcWeaponInterface|npcBronzeSword|CustomItems.java:408|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeTrident.png,static-extracted,ItemSpear|npcBronzeTrident|CustomItems.java:401|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBronzeWarhammer.png,static-extracted,ItemWarhammer|npcBronzeWarhammer|CustomItems.java:527|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcBrushHair.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcBrushHandle.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcCarKey.png,static-extracted,ItemNpcInterface|npcCarKey|CustomItems.java:734|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcChainSkirt.png,static-extracted,ItemSkirt|npcChainSkirt|CustomItems.java:708|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcChickenSword.png,static-extracted,ItemNpcInterface|npcChickenSword|CustomItems.java:435|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcClarinet.png,static-extracted,ItemMusicClarinet|npcClarinet|CustomItems.java:289|always,always,,literal customnpcs texture registration in a parsed Java statement
items/npcCleaver.png,static-extracted,ItemNpcWeaponInterface|npcCleaver|CustomItems.java:440|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCoinBronze.png,static-extracted,ItemNpcInterface|npcCoinBronze|CustomItems.java:359|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCoinDiamond.png,static-extracted,ItemNpcInterface|npcCoinDiamond|CustomItems.java:362|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCoinEmerald.png,static-extracted,ItemNpcInterface|npcCoinEmerald|CustomItems.java:363|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCoinGold.png,static-extracted,ItemNpcInterface|npcCoinGold|CustomItems.java:361|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCoinIron.png,static-extracted,ItemNpcInterface|npcCoinIron|CustomItems.java:360|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCoinStone.png,static-extracted,ItemNpcInterface|npcCoinStone|CustomItems.java:358|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCoinWooden.png,static-extracted,ItemNpcInterface|npcCoinWooden|CustomItems.java:357|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCombatKnife.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcCombatKnive.png,static-extracted,ItemDagger|npcCombatKnive|CustomItems.java:445|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCommissarBottom.png,static-extracted,ItemNpcArmor|npcCommissarBottom|CustomItems.java:695|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCommissarChest.png,static-extracted,ItemNpcArmor|npcCommissarChest|CustomItems.java:693|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCommissarHead.png,static-extracted,ItemNpcArmor|npcCommissarHead|CustomItems.java:692|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCommissarLegs.png,static-extracted,ItemNpcArmor|npcCommissarLegs|CustomItems.java:694|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCowleatherBoots.png,static-extracted,ItemNpcArmor|npcCowleatherBoots|CustomItems.java:622|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCowleatherChest.png,static-extracted,ItemNpcArmor|npcCowleatherChest|CustomItems.java:620|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCowleatherHead.png,static-extracted,ItemNpcArmor|npcCowleatherHead|CustomItems.java:619|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCowleatherLegs.png,static-extracted,ItemNpcArmor|npcCowleatherLegs|CustomItems.java:621|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCrossBolt.png,static-extracted,ItemBullet|npcCrossBolt|CustomItems.java:454|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCrossbow.png,static-extracted,ItemCrossbow|npcCrossbow|CustomItems.java:453|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCrowbar.png,static-extracted,ItemNpcWeaponInterface|npcCrowbar|CustomItems.java:459|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCrown.png,static-extracted,ItemNpcArmor|npcCrown|CustomItems.java:701|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCrown2.png,static-extracted,ItemNpcArmor|npcCrown2|CustomItems.java:700|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCryscentShield.png,static-extracted,ItemShield|npcCryscentShield|CustomItems.java:485|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCrystal.png,static-extracted,ItemNpcInterface|npcCrystal|CustomItems.java:723|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcCursedTrident.png,static-extracted,ItemSpear|npcCursedTrident|CustomItems.java:403|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDarkSpell.png,static-extracted,ItemNpcInterface|npcDarkSpell|CustomItems.java:419|extra-items-enabled,extra-items-enabled,animated-strip;manual-review,literal customnpcs texture registration in a parsed Java statement
items/npcDarkSpell.png.mcmeta,not-applicable-sidecar,,,animated-strip;manual-review,animation metadata is outside the static item audit
items/npcDemonicBattleAxe.png,static-extracted,ItemBattleAxe|npcDemonicBattleAxe|CustomItems.java:520|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicBoots.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcDemonicBroadsword.png,static-extracted,ItemBroadSword|npcDemonicBroadsword|CustomItems.java:612|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicChest.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcDemonicDagger.png,static-extracted,ItemDagger|npcDemonicDagger|CustomItems.java:562|extra-items-enabled;ItemDaggerReversed|npcDemonicReversedDagger|CustomItems.java:563|extra-items-enabled,extra-items-enabled,icon-override;shared-icon,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicGlaive.png,static-extracted,ItemGlaive|npcDemonicGlaive|CustomItems.java:602|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicHalberd.png,static-extracted,ItemSpear|npcDemonicHalberd|CustomItems.java:509|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicHead.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcDemonicIngot.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcDemonicIngotnew.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcDemonicLegs.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcDemonicMace.png,static-extracted,ItemNpcWeaponInterface|npcDemonicMace|CustomItems.java:542|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicScythe.png,static-extracted,ItemScythe|npcDemonicScythe|CustomItems.java:591|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicShield.png,static-extracted,ItemRotatedShield|npcDemonicShield|CustomItems.java:473|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicSkirt.png,static-extracted,ItemSkirt|npcDemonicSkirt|CustomItems.java:715|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicSpear.png,static-extracted,ItemSpear|npcDemonicSpear|CustomItems.java:498|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicStaff.png,static-extracted,ItemStaff|npcDemonicStaff|CustomItems.java:580|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicSword.png,static-extracted,ItemNpcWeaponInterface|npcDemonicSword|CustomItems.java:410|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicTrident.png,static-extracted,ItemSpear|npcDemonicTrident|CustomItems.java:406|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDemonicWarhammer.png,static-extracted,ItemWarhammer|npcDemonicWarhammer|CustomItems.java:531|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondBattleAxe.png,static-extracted,ItemBattleAxe|npcDiamondBattleAxe|CustomItems.java:515|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondBroadsword.png,static-extracted,ItemBroadSword|npcDiamondBroadsword|CustomItems.java:608|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondBullet.png,static-extracted,ItemBullet|npcDiamondBullet|CustomItems.java:379|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondDagger.png,static-extracted,ItemDagger|npcDiamondDagger|CustomItems.java:552|extra-items-enabled;ItemDaggerReversed|npcDiamondReversedDagger|CustomItems.java:553|extra-items-enabled,extra-items-enabled,icon-override;shared-icon,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondGlaive.png,static-extracted,ItemGlaive|npcDiamondGlaive|CustomItems.java:597|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondGun.png,static-extracted,ItemGun|npcDiamondGun|CustomItems.java:378|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondHalberd.png,static-extracted,ItemSpear|npcDiamondHalberd|CustomItems.java:504|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondMace.png,static-extracted,ItemNpcWeaponInterface|npcDiamondMace|CustomItems.java:537|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondScythe.png,static-extracted,ItemScythe|npcDiamondScythe|CustomItems.java:586|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondShield.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcDiamondSkirt.png,static-extracted,ItemSkirt|npcDiamondSkirt|CustomItems.java:712|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondSpear.png,static-extracted,ItemSpear|npcDiamondSpear|CustomItems.java:493|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondStaff.png,static-extracted,ItemStaff|npcDiamondStaff|CustomItems.java:574|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondTrident.png,static-extracted,ItemSpear|npcDiamondTrident|CustomItems.java:400|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiamondWarhammer.png,static-extracted,ItemWarhammer|npcDiamondWarhammer|CustomItems.java:526|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcDiaShield.png,static-extracted,ItemShield|npcDiaShield|CustomItems.java:469|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcEarthElement.png,static-extracted,ItemNpcInterface|npcEarthElement|CustomItems.java:729|extra-items-enabled,extra-items-enabled,animated-strip;manual-review,literal customnpcs texture registration in a parsed Java statement
items/npcEarthElement.png.mcmeta,not-applicable-sidecar,,,animated-strip;manual-review,animation metadata is outside the static item audit
items/npcElementalStaff.png,static-extracted,ItemElementalStaff|npcElementalStaff|CustomItems.java:577|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcEmeraldBattleAxe.png,static-extracted,ItemBattleAxe|npcEmeraldBattleAxe|CustomItems.java:517|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcEmeraldBroadsword.png,static-extracted,ItemBroadSword|npcEmeraldBroadsword|CustomItems.java:610|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcEmeraldBullet.png,static-extracted,ItemBullet|npcEmeraldBullet|CustomItems.java:385|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcEmeraldDagger.png,static-extracted,ItemDagger|npcEmeraldDagger|CustomItems.java:556|extra-items-enabled;ItemDaggerReversed|npcEmeraldReversedDagger|CustomItems.java:557|extra-items-enabled,extra-items-enabled,icon-override;shared-icon,literal customnpcs texture registration in a parsed Java statement
