relative_path,consumer_evidence,consumers,conditions,flags,evidence_note
items/npcLetter.png,static-extracted,ItemNpcInterface|npcLetter|CustomItems.java:718|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcLighter.png,static-extracted,ItemFlintAndSteel|npcLighter|CustomItems.java:446|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcLightningSpell.png,static-extracted,ItemNpcInterface|npcLightningSpell|CustomItems.java:416|extra-items-enabled,extra-items-enabled,animated-strip;manual-review,literal customnpcs texture registration in a parsed Java statement
items/npcLightningSpell.png.mcmeta,not-applicable-sidecar,,,animated-strip;manual-review,animation metadata is outside the static item audit
items/npcLocket.png,static-extracted,ItemNpcInterface|npcLocket|CustomItems.java:755|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMachineGun.png,static-extracted,ItemMachineGun|npcMachineGun|CustomItems.java:387|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMacuahuitl.png,static-extracted,ItemNpcWeaponInterface|npcMacuahuitl|CustomItems.java:447|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMagicWand.png,static-extracted,ItemWand|npcMagicWand|CustomItems.java:434|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMana.png,static-extracted,ItemNpcInterface|npcMana|CustomItems.java:423|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilBattleAxe.png,static-extracted,ItemBattleAxe|npcMithrilBattleAxe|CustomItems.java:519|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilBoots.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcMithrilBroadsword.png,static-extracted,ItemBroadSword|npcMithrilBroadsword|CustomItems.java:613|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilChest.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcMithrilDagger.png,static-extracted,ItemDagger|npcMithrilDagger|CustomItems.java:560|extra-items-enabled;ItemDaggerReversed|npcMithrilReversedDagger|CustomItems.java:561|extra-items-enabled,extra-items-enabled,icon-override;shared-icon,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilGlaive.png,static-extracted,ItemGlaive|npcMithrilGlaive|CustomItems.java:601|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilHalberd.png,static-extracted,ItemSpear|npcMithrilHalberd|CustomItems.java:508|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilHead.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcMithrilIngot.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcMithrilLegs.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcMithrilMace.png,static-extracted,ItemNpcWeaponInterface|npcMithrilMace|CustomItems.java:541|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilScythe.png,static-extracted,ItemScythe|npcMithrilScythe|CustomItems.java:590|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilShield.png,static-extracted,ItemRotatedShield|npcMithrilShield|CustomItems.java:472|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilSkirt.png,static-extracted,ItemSkirt|npcMithrilSkirt|CustomItems.java:716|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilSpear.png,static-extracted,ItemSpear|npcMithrilSpear|CustomItems.java:497|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilStaff.png,static-extracted,ItemStaff|npcMithrilStaff|CustomItems.java:579|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilSword.png,static-extracted,ItemNpcWeaponInterface|npcMithrilSword|CustomItems.java:412|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilTrident.png,static-extracted,ItemSpear|npcMithrilTrident|CustomItems.java:405|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMithrilWarhammer.png,static-extracted,ItemWarhammer|npcMithrilWarhammer|CustomItems.java:530|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMoney.png,static-extracted,ItemNpcInterface|npcMoney|CustomItems.java:761|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcMusket.png,static-extracted,ItemMusket|npcMusket|CustomItems.java:451|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcNanorumBoots.png,static-extracted,ItemNpcArmor|npcNanorumBoots|CustomItems.java:627|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcNanorumChest.png,static-extracted,ItemNpcArmor|npcNanorumChest|CustomItems.java:625|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcNanorumHead.png,static-extracted,ItemNpcArmor|npcNanorumHead|CustomItems.java:624|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcNanorumLegs.png,static-extracted,ItemNpcArmor|npcNanorumLegs|CustomItems.java:626|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcNatureSpell.png,static-extracted,ItemNpcInterface|npcNatureSpell|CustomItems.java:414|extra-items-enabled,extra-items-enabled,animated-strip;manual-review,literal customnpcs texture registration in a parsed Java statement
items/npcNatureSpell.png.mcmeta,not-applicable-sidecar,,,animated-strip;manual-review,animation metadata is outside the static item audit
items/npcNecklace.png,static-extracted,ItemNpcInterface|npcNecklace|CustomItems.java:762|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcNinjaChest.png,static-extracted,ItemNpcArmor|npcNinjaChest|CustomItems.java:705|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcNinjaClaw.png,static-extracted,ItemClaw|npcNinjaClaw|CustomItems.java:565|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcNinjaHead.png,static-extracted,ItemNpcArmor|npcNinjaHead|CustomItems.java:704|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcNinjaPants.png,static-extracted,ItemNpcArmor|npcNinjaPants|CustomItems.java:706|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcOcarina.png,static-extracted,ItemMusicOracina|npcOcarina|CustomItems.java:288|always,always,,literal customnpcs texture registration in a parsed Java statement
items/npcOfficerChest.png,static-extracted,ItemNpcArmor|npcOfficerChest|CustomItems.java:698|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcOrb.png,static-extracted,ItemOrb|npcOrb|CustomItems.java:422|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcPaperCrown.png,static-extracted,ItemNpcArmorColorable|npcPaperCrown|CustomItems.java:702|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcPendant.png,static-extracted,ItemNpcInterface|npcPendant|CustomItems.java:737|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcPhone.png,static-extracted,ItemNpcInterface|npcPhone|CustomItems.java:725|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcPipeWrench.png,static-extracted,ItemNpcWeaponInterface|npcPipeWrench|CustomItems.java:460|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcPlans.png,static-extracted,ItemNpcInterface|npcPlans|CustomItems.java:719|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcRapier.png,static-extracted,ItemNpcWeaponInterface|npcRapier|CustomItems.java:458|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcRing.png,static-extracted,ItemNpcInterface|npcRing|CustomItems.java:739|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcRuby.png,static-extracted,ItemNpcInterface|npcRuby|CustomItems.java:743|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSaber.png,static-extracted,ItemNpcWeaponInterface|npcSaber|CustomItems.java:441|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSaiBlade.png,static-extracted,ItemDagger|npcSaiBlade|CustomItems.java:449|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSaphire.png,static-extracted,ItemNpcInterface|npcSaphire|CustomItems.java:742|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSatchel.png,static-extracted,ItemNpcInterface|npcSatchel|CustomItems.java:720|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcScutumShield.png,static-extracted,ItemShield|npcScutumShield|CustomItems.java:486|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSeveredEar.png,static-extracted,ItemNpcInterface|npcSeveredEar|CustomItems.java:724|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcShuriken.png,static-extracted,ItemThrowingShuriken|npcShuriken|CustomItems.java:428|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSilk.png,static-extracted,ItemNpcInterface|npcSilk|CustomItems.java:756|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSkull.png,static-extracted,ItemNpcInterface|npcSkull|CustomItems.java:740|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSledgeHammer.png,static-extracted,ItemSpear|npcSledgeHammer|CustomItems.java:443|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSlingshot.png,static-extracted,ItemSlingshot|npcSlingshot|CustomItems.java:450|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSoldierBottom.png,static-extracted,ItemNpcArmor|npcSoldierBottom|CustomItems.java:675|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSoldierChest.png,static-extracted,ItemNpcArmor|npcSoldierChest|CustomItems.java:673|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSoldierHead.png,static-extracted,ItemNpcArmor|npcSoldierHead|CustomItems.java:672|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSoldierLegs.png,static-extracted,ItemNpcArmor|npcSoldierLegs|CustomItems.java:674|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSoulstoneEmpty.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcSoulstoneFilled.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcStatuette.png,static-extracted,ItemNpcInterface|npcStatuette|CustomItems.java:757|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSteelClaw.png,static-extracted,ItemClaw|npcSteelClaw|CustomItems.java:566|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneBattleAxe.png,static-extracted,ItemBattleAxe|npcStoneBattleAxe|CustomItems.java:512|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneBroadsword.png,static-extracted,ItemBroadSword|npcStoneBroadsword|CustomItems.java:605|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneBullet.png,static-extracted,ItemBullet|npcStoneBullet|CustomItems.java:370|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneDagger.png,static-extracted,ItemDagger|npcStoneDagger|CustomItems.java:546|extra-items-enabled;ItemDaggerReversed|npcStoneReversedDagger|CustomItems.java:547|extra-items-enabled,extra-items-enabled,icon-override;shared-icon,literal customnpcs texture registration in a parsed Java statement
items/npcStoneGlaive.png,static-extracted,ItemGlaive|npcStoneGlaive|CustomItems.java:594|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneGun.png,static-extracted,ItemGun|npcStoneGun|CustomItems.java:369|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneHalberd.png,static-extracted,ItemSpear|npcStoneHalberd|CustomItems.java:501|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneMace.png,static-extracted,ItemNpcWeaponInterface|npcStoneMace|CustomItems.java:534|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneScythe.png,static-extracted,ItemScythe|npcStoneScythe|CustomItems.java:583|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneShield.png,static-extracted,ItemShield|npcStoneShield|CustomItems.java:466|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneSpear.png,static-extracted,ItemSpear|npcStoneSpear|CustomItems.java:490|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneStaff.png,static-extracted,ItemStaff|npcStoneStaff|CustomItems.java:571|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneTrident.png,static-extracted,ItemSpear|npcStoneTrident|CustomItems.java:397|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcStoneWarhammer.png,static-extracted,ItemWarhammer|npcStoneWarhammer|CustomItems.java:523|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcSwissArmyKnife.png,static-extracted,ItemDagger|npcSwissArmyKnife|CustomItems.java:461|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcTablet.png,static-extracted,ItemNpcInterface|npcTablet|CustomItems.java:758|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcTacticalChest.png,static-extracted,ItemNpcArmor|npcTacticalChest|CustomItems.java:630|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcTacticalHead.png,static-extracted,ItemNpcArmor|npcTacticalHead|CustomItems.java:629|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcToolHammer.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcToolMagicBook.png,none-extracted,,,,no consumer matched the controlled static registration pattern
items/npcTowerShield.png,static-extracted,ItemRotatedShield|npcTowerShield|CustomItems.java:487|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcTuxedoBottom.png,static-extracted,ItemNpcArmor|npcTuxedoBottom|CustomItems.java:661|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcTuxedoChest.png,static-extracted,ItemNpcArmor|npcTuxedoChest|CustomItems.java:659|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcTuxedoPants.png,static-extracted,ItemNpcArmor|npcTuxedoPants|CustomItems.java:660|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcUsbStick.png,static-extracted,ItemNpcInterface|npcUsbStick|CustomItems.java:763|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcViolin.png,static-extracted,ItemViolin|npcViolin|CustomItems.java:283|always,always,,literal customnpcs texture registration in a parsed Java statement
items/npcViolinBow.png,static-extracted,ItemNpcInterface|npcViolinBow|CustomItems.java:284|always,always,,literal customnpcs texture registration in a parsed Java statement
items/npcWaterElement.png,static-extracted,ItemNpcInterface|npcWaterElement|CustomItems.java:730|extra-items-enabled,extra-items-enabled,animated-strip;manual-review,literal customnpcs texture registration in a parsed Java statement
items/npcWaterElement.png.mcmeta,not-applicable-sidecar,,,animated-strip;manual-review,animation metadata is outside the static item audit
items/npcWizardChest.png,static-extracted,ItemNpcArmor|npcWizardChest|CustomItems.java:664|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWizardHead.png,static-extracted,ItemNpcArmor|npcWizardHead|CustomItems.java:663|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWizardPants.png,static-extracted,ItemNpcArmor|npcWizardPants|CustomItems.java:665|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenBattleAxe.png,static-extracted,ItemBattleAxe|npcWoodenBattleAxe|CustomItems.java:511|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenBroadsword.png,static-extracted,ItemBroadSword|npcWoodenBroadsword|CustomItems.java:604|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenBullet.png,static-extracted,ItemBullet|npcWoodenBullet|CustomItems.java:367|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenDagger.png,static-extracted,ItemDagger|npcWoodenDagger|CustomItems.java:544|extra-items-enabled;ItemDaggerReversed|npcWoodenReversedDagger|CustomItems.java:545|extra-items-enabled,extra-items-enabled,icon-override;shared-icon,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenGlaive.png,static-extracted,ItemGlaive|npcWoodenGlaive|CustomItems.java:593|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenGun.png,static-extracted,ItemGun|npcWoodenGun|CustomItems.java:366|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenHalberd.png,static-extracted,ItemSpear|npcWoodenHalberd|CustomItems.java:500|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenMace.png,static-extracted,ItemNpcWeaponInterface|npcWoodenMace|CustomItems.java:533|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenScythe.png,static-extracted,ItemScythe|npcWoodenScythe|CustomItems.java:582|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenShield.png,static-extracted,ItemShield|npcWoodenShield|CustomItems.java:465|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenSpear.png,static-extracted,ItemSpear|npcWoodenSpear|CustomItems.java:489|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenStaff.png,static-extracted,ItemStaff|npcWoodenStaff|CustomItems.java:570|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenTrident.png,static-extracted,ItemSpear|npcWoodenTrident|CustomItems.java:396|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWoodenWarhammer.png,static-extracted,ItemWarhammer|npcWoodenWarhammer|CustomItems.java:522|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcWrench.png,static-extracted,ItemNpcWeaponInterface|npcWrench|CustomItems.java:462|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcX407Boots.png,static-extracted,ItemNpcArmor|npcX407Boots|CustomItems.java:680|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcX407Chest.png,static-extracted,ItemNpcArmor|npcX407Chest|CustomItems.java:678|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcX407Head.png,static-extracted,ItemNpcArmor|npcX407Head|CustomItems.java:677|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
items/npcX407Legs.png,static-extracted,ItemNpcArmor|npcX407Legs|CustomItems.java:679|extra-items-enabled,extra-items-enabled,,literal customnpcs texture registration in a parsed Java statement
